HelloTriangle Application will running!


Validation Layers Listed Count == 16


Available Layers :
VK_LAYER_NV_optimus
VK_LAYER_RENDERDOC_Capture
VK_LAYER_NV_nsight
VK_LAYER_VALVE_steam_overlay
VK_LAYER_VALVE_steam_fossilize
VK_LAYER_NV_nomad_release_public_2019_6_1
VK_LAYER_EOS_Overlay
VK_LAYER_EOS_Overlay
VK_LAYER_NV_nsight-sys
VK_LAYER_NV_nsight-sys
VK_LAYER_LUNARG_api_dump
VK_LAYER_LUNARG_device_simulation
VK_LAYER_LUNARG_gfxreconstruct
VK_LAYER_KHRONOS_validation
VK_LAYER_LUNARG_monitor
VK_LAYER_LUNARG_screenshot


Available Validation Layer Found, it's name is : VK_LAYER_KHRONOS_validation


Available Validation Layers Listed Count == 16


Available Validation Layers Found Count == 1
validation layer: loaderGetDeviceRegistryFiles: GUID for 17 is not SoftwareComponent skipping
validation layer: loaderGetDeviceRegistryFiles: GUID for 18 is not SoftwareComponent skipping
validation layer: Searching for ICD drivers named .\nvoglv64.dll
validation layer: Device Extension: VK_NV_framebuffer_mixed_samples (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_geometry_shader_passthrough (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_mesh_shader (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_ray_tracing (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.3
validation layer: Device Extension: VK_NV_representative_fragment_test (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_NV_sample_mask_override_coverage (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_scissor_exclusive (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_shader_image_footprint (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_NV_shader_sm_builtins (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_shader_subgroup_partitioned (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_shading_rate_image (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.3
validation layer: Device Extension: VK_NV_viewport_array2 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_viewport_swizzle (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_win32_keyed_mutex (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_NVX_binary_import (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NVX_image_view_handle (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_NVX_multiview_per_view_attributes (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
shaders/vert.spv's buffer size == 1876
shaders/frag.spv's buffer size == 764
createGraphicsPipeline()
vertices.size == 3566
indices.size == 11484
uniqueVertices.size == 3566
formatNumByDigit() : num == 0, outputStr == 00000
validation layer: Validation Error: [ VUID-VkImageCopy-srcOffset-00145 ] Object 0: handle = 0x1fc07d21d18, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x2360c712 | vkCmdCopyImage(): Source image pRegion 0 y-dimension offset [0] + extent [1070] exceeds subResource height [1061]. The Vulkan spec states: srcOffset.y and (extent.height + srcOffset.y) must both be greater than or equal to 0 and less than or equal to the source image subresource height (https://vulkan.lunarg.com/doc/view/1.2.148.0/windows/1.2-extensions/vkspec.html#VUID-VkImageCopy-srcOffset-00145)
formatNumByDigit() : num == 1, outputStr == 00001
validation layer: Validation Error: [ VUID-VkImageCopy-srcOffset-00145 ] Object 0: handle = 0x1fc07d21d18, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x2360c712 | vkCmdCopyImage(): Source image pRegion 0 y-dimension offset [0] + extent [1070] exceeds subResource height [1061]. The Vulkan spec states: srcOffset.y and (extent.height + srcOffset.y) must both be greater than or equal to 0 and less than or equal to the source image subresource height (https://vulkan.lunarg.com/doc/view/1.2.148.0/windows/1.2-extensions/vkspec.html#VUID-VkImageCopy-srcOffset-00145)
Assertion failed: res == VK_SUCCESS, file D:\progworks\github\Vulkan\Overv\vulkan-tutorial.com\code_me\VulkanTutorialQT\extended\11.Multisampling_With_Save_Image\source\3rdparty\utils\util.cpp, line 515
